doggo_name,doggo_pic_url
Mollie (AL),https://cdn.rescuegroups.org/7015/pictures/animals/16527/16527692/77875873.jpg
George,https://cdn.rescuegroups.org/4319/pictures/animals/19628/19628021/95636191.jpg
Fate,https://cdn.rescuegroups.org/4319/pictures/animals/19432/19432938/95770080.jpg
Keisha,https://cdn.rescuegroups.org/4319/pictures/animals/19921/19921455/96951790.jpg
Mayflower,https://cdn.rescuegroups.org/4319/pictures/animals/20026/20026683/97238910.jpg
Saturn,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046341/97294440.jpg
Koda,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046419/98109897.jpg
Princess,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046810/97295330.jpg
Warthog,https://cdn.rescuegroups.org/4319/pictures/animals/20192/20192151/97696699.jpg
Tally,https://cdn.rescuegroups.org/4319/pictures/animals/20234/20234036/98148076.jpg
Glitter,https://cdn.rescuegroups.org/4319/pictures/animals/20274/20274929/97911434.jpg
Dancer,https://cdn.rescuegroups.org/4319/pictures/animals/20332/20332150/98049832.jpg
Midnight,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343748/98075322.jpg
MJ,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343750/98075333.jpg
Puddin,https://cdn.rescuegroups.org/4319/pictures/animals/20376/20376430/98148303.jpg
Sid,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377212/98149241.jpg
Chewy,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377512/98149555.jpg
Billie,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109890/97802112.jpg
Henry,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109891/97698663.jpg
Dee Dee,https://cdn.rescuegroups.org/7015/pictures/animals/14991/14991315/89503690.jpg
Queen,https://cdn.rescuegroups.org/7015/pictures/animals/15470/15470572/82501631.jpg
Pansie,https://cdn.rescuegroups.org/7015/pictures/animals/11906/11906169/59245914.jpg
Carly,https://cdn.rescuegroups.org/7015/pictures/animals/12525/12525695/74100194.jpg
Casper (TX),https://cdn.rescuegroups.org/7015/pictures/animals/16463/16463875/97700666.jpg
Mollie (AL),https://cdn.rescuegroups.org/7015/pictures/animals/16527/16527692/77875873.jpg
George,https://cdn.rescuegroups.org/4319/pictures/animals/19628/19628021/95636191.jpg
Fate,https://cdn.rescuegroups.org/4319/pictures/animals/19432/19432938/95770080.jpg
Keisha,https://cdn.rescuegroups.org/4319/pictures/animals/19921/19921455/96951790.jpg
Mayflower,https://cdn.rescuegroups.org/4319/pictures/animals/20026/20026683/97238910.jpg
Saturn,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046341/97294440.jpg
Koda,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046419/98109897.jpg
Princess,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046810/97295330.jpg
Warthog,https://cdn.rescuegroups.org/4319/pictures/animals/20192/20192151/97696699.jpg
Tally,https://cdn.rescuegroups.org/4319/pictures/animals/20234/20234036/98148076.jpg
Glitter,https://cdn.rescuegroups.org/4319/pictures/animals/20274/20274929/97911434.jpg
Dancer,https://cdn.rescuegroups.org/4319/pictures/animals/20332/20332150/98049832.jpg
Midnight,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343748/98075322.jpg
MJ,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343750/98075333.jpg
Puddin,https://cdn.rescuegroups.org/4319/pictures/animals/20376/20376430/98148303.jpg
Sid,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377212/98149241.jpg
Chewy,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377512/98149555.jpg
Billie,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109890/97802112.jpg
Henry,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109891/97698663.jpg
Dee Dee,https://cdn.rescuegroups.org/7015/pictures/animals/14991/14991315/89503690.jpg
Queen,https://cdn.rescuegroups.org/7015/pictures/animals/15470/15470572/82501631.jpg
Pansie,https://cdn.rescuegroups.org/7015/pictures/animals/11906/11906169/59245914.jpg
Carly,https://cdn.rescuegroups.org/7015/pictures/animals/12525/12525695/74100194.jpg
Casper (TX),https://cdn.rescuegroups.org/7015/pictures/animals/16463/16463875/97700666.jpg
Mollie (AL),https://cdn.rescuegroups.org/7015/pictures/animals/16527/16527692/77875873.jpg
George,https://cdn.rescuegroups.org/4319/pictures/animals/19628/19628021/95636191.jpg
Fate,https://cdn.rescuegroups.org/4319/pictures/animals/19432/19432938/95770080.jpg
Keisha,https://cdn.rescuegroups.org/4319/pictures/animals/19921/19921455/96951790.jpg
Mayflower,https://cdn.rescuegroups.org/4319/pictures/animals/20026/20026683/97238910.jpg
Saturn,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046341/97294440.jpg
Koda,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046419/98109897.jpg
Princess,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046810/97295330.jpg
Warthog,https://cdn.rescuegroups.org/4319/pictures/animals/20192/20192151/97696699.jpg
Tally,https://cdn.rescuegroups.org/4319/pictures/animals/20234/20234036/98148076.jpg
Glitter,https://cdn.rescuegroups.org/4319/pictures/animals/20274/20274929/97911434.jpg
Dancer,https://cdn.rescuegroups.org/4319/pictures/animals/20332/20332150/98049832.jpg
Midnight,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343748/98075322.jpg
MJ,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343750/98075333.jpg
Puddin,https://cdn.rescuegroups.org/4319/pictures/animals/20376/20376430/98148303.jpg
Sid,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377212/98149241.jpg
Chewy,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377512/98149555.jpg
Billie,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109890/97802112.jpg
Henry,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109891/97698663.jpg
Dee Dee,https://cdn.rescuegroups.org/7015/pictures/animals/14991/14991315/89503690.jpg
Queen,https://cdn.rescuegroups.org/7015/pictures/animals/15470/15470572/82501631.jpg
Pansie,https://cdn.rescuegroups.org/7015/pictures/animals/11906/11906169/59245914.jpg
Carly,https://cdn.rescuegroups.org/7015/pictures/animals/12525/12525695/74100194.jpg
Casper (TX),https://cdn.rescuegroups.org/7015/pictures/animals/16463/16463875/97700666.jpg
Mollie (AL),https://cdn.rescuegroups.org/7015/pictures/animals/16527/16527692/77875873.jpg
George,https://cdn.rescuegroups.org/4319/pictures/animals/19628/19628021/95636191.jpg
Fate,https://cdn.rescuegroups.org/4319/pictures/animals/19432/19432938/95770080.jpg
Keisha,https://cdn.rescuegroups.org/4319/pictures/animals/19921/19921455/96951790.jpg
Mayflower,https://cdn.rescuegroups.org/4319/pictures/animals/20026/20026683/97238910.jpg
Saturn,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046341/97294440.jpg
Koda,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046419/98109897.jpg
Princess,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046810/97295330.jpg
Warthog,https://cdn.rescuegroups.org/4319/pictures/animals/20192/20192151/97696699.jpg
Tally,https://cdn.rescuegroups.org/4319/pictures/animals/20234/20234036/98148076.jpg
Glitter,https://cdn.rescuegroups.org/4319/pictures/animals/20274/20274929/97911434.jpg
Dancer,https://cdn.rescuegroups.org/4319/pictures/animals/20332/20332150/98049832.jpg
Midnight,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343748/98075322.jpg
MJ,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343750/98075333.jpg
Puddin,https://cdn.rescuegroups.org/4319/pictures/animals/20376/20376430/98148303.jpg
Sid,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377212/98149241.jpg
Chewy,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377512/98149555.jpg
Billie,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109890/97802112.jpg
Henry,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109891/97698663.jpg
Dee Dee,https://cdn.rescuegroups.org/7015/pictures/animals/14991/14991315/89503690.jpg
Queen,https://cdn.rescuegroups.org/7015/pictures/animals/15470/15470572/82501631.jpg
Pansie,https://cdn.rescuegroups.org/7015/pictures/animals/11906/11906169/59245914.jpg
Carly,https://cdn.rescuegroups.org/7015/pictures/animals/12525/12525695/74100194.jpg
Casper (TX),https://cdn.rescuegroups.org/7015/pictures/animals/16463/16463875/97700666.jpg
Mollie (AL),https://cdn.rescuegroups.org/7015/pictures/animals/16527/16527692/77875873.jpg
George,https://cdn.rescuegroups.org/4319/pictures/animals/19628/19628021/95636191.jpg
Fate,https://cdn.rescuegroups.org/4319/pictures/animals/19432/19432938/95770080.jpg
Keisha,https://cdn.rescuegroups.org/4319/pictures/animals/19921/19921455/96951790.jpg
Mayflower,https://cdn.rescuegroups.org/4319/pictures/animals/20026/20026683/97238910.jpg
Saturn,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046341/97294440.jpg
Koda,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046419/98109897.jpg
Princess,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046810/97295330.jpg
Warthog,https://cdn.rescuegroups.org/4319/pictures/animals/20192/20192151/97696699.jpg
Tally,https://cdn.rescuegroups.org/4319/pictures/animals/20234/20234036/98148076.jpg
Glitter,https://cdn.rescuegroups.org/4319/pictures/animals/20274/20274929/97911434.jpg
Dancer,https://cdn.rescuegroups.org/4319/pictures/animals/20332/20332150/98049832.jpg
Midnight,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343748/98075322.jpg
MJ,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343750/98075333.jpg
Puddin,https://cdn.rescuegroups.org/4319/pictures/animals/20376/20376430/98148303.jpg
Sid,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377212/98149241.jpg
Chewy,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377512/98149555.jpg
Billie,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109890/97802112.jpg
Henry,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109891/97698663.jpg
Dee Dee,https://cdn.rescuegroups.org/7015/pictures/animals/14991/14991315/89503690.jpg
Queen,https://cdn.rescuegroups.org/7015/pictures/animals/15470/15470572/82501631.jpg
Pansie,https://cdn.rescuegroups.org/7015/pictures/animals/11906/11906169/59245914.jpg
Carly,https://cdn.rescuegroups.org/7015/pictures/animals/12525/12525695/74100194.jpg
Casper (TX),https://cdn.rescuegroups.org/7015/pictures/animals/16463/16463875/97700666.jpg
Mollie (AL),https://cdn.rescuegroups.org/7015/pictures/animals/16527/16527692/77875873.jpg
George,https://cdn.rescuegroups.org/4319/pictures/animals/19628/19628021/95636191.jpg
Fate,https://cdn.rescuegroups.org/4319/pictures/animals/19432/19432938/95770080.jpg
Keisha,https://cdn.rescuegroups.org/4319/pictures/animals/19921/19921455/96951790.jpg
Mayflower,https://cdn.rescuegroups.org/4319/pictures/animals/20026/20026683/97238910.jpg
Saturn,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046341/97294440.jpg
Koda,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046419/98109897.jpg
Princess,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046810/97295330.jpg
Warthog,https://cdn.rescuegroups.org/4319/pictures/animals/20192/20192151/97696699.jpg
Tally,https://cdn.rescuegroups.org/4319/pictures/animals/20234/20234036/98148076.jpg
Glitter,https://cdn.rescuegroups.org/4319/pictures/animals/20274/20274929/97911434.jpg
Dancer,https://cdn.rescuegroups.org/4319/pictures/animals/20332/20332150/98049832.jpg
Midnight,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343748/98075322.jpg
MJ,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343750/98075333.jpg
Puddin,https://cdn.rescuegroups.org/4319/pictures/animals/20376/20376430/98148303.jpg
Sid,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377212/98149241.jpg
Chewy,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377512/98149555.jpg
Billie,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109890/97802112.jpg
Henry,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109891/97698663.jpg
Dee Dee,https://cdn.rescuegroups.org/7015/pictures/animals/14991/14991315/89503690.jpg
Queen,https://cdn.rescuegroups.org/7015/pictures/animals/15470/15470572/82501631.jpg
Pansie,https://cdn.rescuegroups.org/7015/pictures/animals/11906/11906169/59245914.jpg
Carly,https://cdn.rescuegroups.org/7015/pictures/animals/12525/12525695/74100194.jpg
Casper (TX),https://cdn.rescuegroups.org/7015/pictures/animals/16463/16463875/97700666.jpg
Mollie (AL),https://cdn.rescuegroups.org/7015/pictures/animals/16527/16527692/77875873.jpg
George,https://cdn.rescuegroups.org/4319/pictures/animals/19628/19628021/95636191.jpg
Fate,https://cdn.rescuegroups.org/4319/pictures/animals/19432/19432938/95770080.jpg
Keisha,https://cdn.rescuegroups.org/4319/pictures/animals/19921/19921455/96951790.jpg
Mayflower,https://cdn.rescuegroups.org/4319/pictures/animals/20026/20026683/97238910.jpg
Saturn,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046341/97294440.jpg
Koda,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046419/98109897.jpg
Princess,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046810/97295330.jpg
Warthog,https://cdn.rescuegroups.org/4319/pictures/animals/20192/20192151/97696699.jpg
Tally,https://cdn.rescuegroups.org/4319/pictures/animals/20234/20234036/98148076.jpg
Glitter,https://cdn.rescuegroups.org/4319/pictures/animals/20274/20274929/97911434.jpg
Dancer,https://cdn.rescuegroups.org/4319/pictures/animals/20332/20332150/98049832.jpg
Midnight,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343748/98075322.jpg
MJ,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343750/98075333.jpg
Puddin,https://cdn.rescuegroups.org/4319/pictures/animals/20376/20376430/98148303.jpg
Sid,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377212/98149241.jpg
Chewy,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377512/98149555.jpg
Billie,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109890/97802112.jpg
Henry,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109891/97698663.jpg
Dee Dee,https://cdn.rescuegroups.org/7015/pictures/animals/14991/14991315/89503690.jpg
Queen,https://cdn.rescuegroups.org/7015/pictures/animals/15470/15470572/82501631.jpg
Pansie,https://cdn.rescuegroups.org/7015/pictures/animals/11906/11906169/59245914.jpg
Carly,https://cdn.rescuegroups.org/7015/pictures/animals/12525/12525695/74100194.jpg
Casper (TX),https://cdn.rescuegroups.org/7015/pictures/animals/16463/16463875/97700666.jpg
Mollie (AL),https://cdn.rescuegroups.org/7015/pictures/animals/16527/16527692/77875873.jpg
George,https://cdn.rescuegroups.org/4319/pictures/animals/19628/19628021/95636191.jpg
Fate,https://cdn.rescuegroups.org/4319/pictures/animals/19432/19432938/95770080.jpg
Keisha,https://cdn.rescuegroups.org/4319/pictures/animals/19921/19921455/96951790.jpg
Mayflower,https://cdn.rescuegroups.org/4319/pictures/animals/20026/20026683/97238910.jpg
Saturn,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046341/97294440.jpg
Koda,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046419/98109897.jpg
Princess,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046810/97295330.jpg
Warthog,https://cdn.rescuegroups.org/4319/pictures/animals/20192/20192151/97696699.jpg
Tally,https://cdn.rescuegroups.org/4319/pictures/animals/20234/20234036/98148076.jpg
Glitter,https://cdn.rescuegroups.org/4319/pictures/animals/20274/20274929/97911434.jpg
Dancer,https://cdn.rescuegroups.org/4319/pictures/animals/20332/20332150/98049832.jpg
Midnight,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343748/98075322.jpg
MJ,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343750/98075333.jpg
Puddin,https://cdn.rescuegroups.org/4319/pictures/animals/20376/20376430/98148303.jpg
Sid,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377212/98149241.jpg
Chewy,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377512/98149555.jpg
Billie,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109890/97802112.jpg
Henry,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109891/97698663.jpg
Dee Dee,https://cdn.rescuegroups.org/7015/pictures/animals/14991/14991315/89503690.jpg
Queen,https://cdn.rescuegroups.org/7015/pictures/animals/15470/15470572/82501631.jpg
Pansie,https://cdn.rescuegroups.org/7015/pictures/animals/11906/11906169/59245914.jpg
Carly,https://cdn.rescuegroups.org/7015/pictures/animals/12525/12525695/74100194.jpg
Casper (TX),https://cdn.rescuegroups.org/7015/pictures/animals/16463/16463875/97700666.jpg
Mollie (AL),https://cdn.rescuegroups.org/7015/pictures/animals/16527/16527692/77875873.jpg
George,https://cdn.rescuegroups.org/4319/pictures/animals/19628/19628021/95636191.jpg
Fate,https://cdn.rescuegroups.org/4319/pictures/animals/19432/19432938/95770080.jpg
Keisha,https://cdn.rescuegroups.org/4319/pictures/animals/19921/19921455/96951790.jpg
Mayflower,https://cdn.rescuegroups.org/4319/pictures/animals/20026/20026683/97238910.jpg
Saturn,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046341/97294440.jpg
Koda,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046419/98109897.jpg
Princess,https://cdn.rescuegroups.org/4319/pictures/animals/20046/20046810/97295330.jpg
Warthog,https://cdn.rescuegroups.org/4319/pictures/animals/20192/20192151/97696699.jpg
Tally,https://cdn.rescuegroups.org/4319/pictures/animals/20234/20234036/98148076.jpg
Glitter,https://cdn.rescuegroups.org/4319/pictures/animals/20274/20274929/97911434.jpg
Dancer,https://cdn.rescuegroups.org/4319/pictures/animals/20332/20332150/98049832.jpg
Midnight,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343748/98075322.jpg
MJ,https://cdn.rescuegroups.org/4319/pictures/animals/20343/20343750/98075333.jpg
Puddin,https://cdn.rescuegroups.org/4319/pictures/animals/20376/20376430/98148303.jpg
Sid,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377212/98149241.jpg
Chewy,https://cdn.rescuegroups.org/4319/pictures/animals/20377/20377512/98149555.jpg
Billie,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109890/97802112.jpg
Henry,https://cdn.rescuegroups.org/4319/pictures/animals/20109/20109891/97698663.jpg
Dee Dee,https://cdn.rescuegroups.org/7015/pictures/animals/14991/14991315/89503690.jpg
